station1,station2,line,time
11,163,1,5
11,212,1,3
49,87,1,2
49,197,1,3
82,163,1,0
82,193,1,0
84,148,1,5
87,279,1,4
113,246,1,2
113,298,1,5
114,140,1,4
137,206,1,0
137,298,1,1
140,237,1,5
143,159,1,4
143,206,1,3
148,279,1,2
159,278,1,4
185,237,1,0
185,281,1,0
192,197,1,2
192,212,1,0
193,278,1,0
246,281,1,2
13,156,2,6
13,250,2,1
16,91,2,3
16,173,2,6
24,156,2,2
24,164,2,6
28,162,2,4
28,192,2,2
37,158,2,3
37,301,2,0
48,126,2,1
48,250,2,0
51,103,2,3
51,215,2,0
68,158,2,5
68,256,2,4
72,286,2,5
76,181,2,0
76,296,2,0
88,256,2,6
91,109,2,2
98,173,2,1
98,211,2,5
103,109,2,4
105,177,2,1
105,196,2,1
112,181,2,6
112,196,2,5
126,259,2,5
127,186,2,2
127,226,2,0
149,162,2,6
149,208,2,6
153,154,2,1
153,247,2,1
154,230,2,1
154,275,2,4
164,247,2,4
177,239,2,2
181,286,2,6
186,208,2,5
192,259,2,6
211,275,2,4
215,301,2,3
221,239,2,5
221,294,2,5
226,296,2,4
230,241,2,6
241,301,2,1
2,156,3,0
2,263,3,0
11,83,3,2
11,104,3,5
14,92,3,5
14,167,3,5
18,186,3,5
18,193,3,5
25,161,3,1
25,255,3,1
44,161,3,3
44,166,3,6
83,193,3,4
87,255,3,2
87,285,3,6
90,104,3,6
90,145,3,1
92,145,3,4
99,122,3,0
99,236,3,3
122,186,3,1
156,167,3,5
166,263,3,6
229,236,3,2
229,273,3,2
248,273,3,3
248,285,3,1
3,263,4,3
3,295,4,0
15,78,4,2
15,269,4,2
17,110,4,1
17,293,4,6
18,186,4,0
18,193,4,0
21,67,4,1
21,269,4,0
25,161,4,3
25,255,4,5
33,36,6,4
306,307,13,4
33,164,4,6
36,289,4,6
44,161,4,6
44,166,4,1
52,1,4,4
52,265,4,4
66,67,4,6
66,85,4,6
72,73,4,2
73,1,4,2
74,99,4,6
74,122,4,1
74,138,4,4
74,287,4,4
74,293,4,4
78,270,4,1
80,205,4,1
80,231,4,5
83,193,4,1
85,129,4,6
87,255,4,5
87,285,4,5
96,195,4,2
96,287,4,6
99,236,4,3
108,141,4,4
108,265,4,3
110,209,4,4
122,186,4,0
129,268,4,1
141,213,4,2
164,244,4,4
166,263,4,3
195,205,4,2
200,270,4,4
200,289,4,4
209,242,4,1
229,236,4,1
229,273,4,2
231,300,4,0
242,265,4,5
244,295,4,2
248,273,4,0
248,285,4,5
267,268,4,3
299,300,4,2
41,216,5,3
41,253,5,0
174,253,5,1
175,253,5,2
216,276,5,4
225,276,5,6
225,295,5,4
228,295,5,1
3,156,6,4
3,295,6,0
11,83,6,0
11,104,6,2
14,92,6,2
14,167,6,6
15,78,6,4
33,36,4,2
305,306,13,4
33,164,6,3
36,289,6,4
78,270,6,0
83,193,6,1
90,104,6,5
90,145,6,3
92,145,6,3
101,110,6,4
101,227,6,3
147,150,6,3
147,283,6,5
150,227,6,4
156,167,6,5
164,244,6,0
193,218,6,6
200,270,6,3
200,289,6,4
218,283,6,5
244,295,6,4
11,28,7,4
11,249,7,1
23,41,7,6
23,157,7,2
28,107,7,0
41,42,7,5
42,183,7,0
43,183,7,0
43,289,7,5
45,207,7,5
45,243,7,6
71,172,7,4
71,297,7,2
94,254,7,1
94,290,7,0
107,285,7,2
142,290,7,1
142,297,7,3
144,207,7,4
144,282,7,0
157,233,7,3
172,282,7,6
233,279,7,6
247,289,7,6
249,254,7,6
279,285,7,1
2,156,8,4
6,46,8,4
11,104,8,2
11,94,8,5
14,92,8,0
14,167,8,2
46,50,8,5
46,53,8,6
53,214,8,6
62,168,8,0
62,280,8,3
75,210,8,1
75,222,8,6
90,104,8,4
90,145,8,4
92,145,8,1
304,305,13,5
94,282,8,6
115,178,8,1
115,184,8,2
115,291,8,0
125,134,8,5
125,271,8,6
134,220,8,3
156,167,8,4
168,179,8,2
